id_zdarzenia,adres,godzina,data
101,Fahrenheita 35,14:58:42,2022-12-14
102,Dêbowa 36,6:12:37,2021-10-14
103,Krasnoludków 18,9:12:58,2021-08-09
104,Kuronia 31,1:49:12,2022-05-12
105,Teligi 17,22:43:12,2022-09-05
106,Panieñska 45,6:34:0,2022-04-19
107,Planetarna 3,13:10:58,2022-11-02
108,Szynszylowa 37,5:47:16,2022-11-19
109,Bystrzycka 19,7:45:1,2022-01-30
110,Lelewela 50,18:13:13,2021-07-21
111,Dragana 26,13:16:39,2022-08-27
112,Sucha 26,10:35:38,2022-08-12
113,Wojskiego 7,12:24:31,2021-06-04
114,Trubadurów 38,7:24:6,2021-12-03
115,D¹bka 42,6:37:38,2021-05-11
116,Leszczyñskich 45,18:0:32,2021-01-17
117,Radna 41,8:0:12,2022-08-16
118,Mieros³awskiego 18,10:23:27,2022-09-30
119,£owicka 46,17:25:41,2022-01-07
120,Doroszewskiego 30,20:48:44,2022-06-08
121,Matki Polki 14,7:28:18,2022-10-02
122,Czereœniowa 27,23:28:21,2021-06-19
123,Morawska 2,9:43:38,2022-03-10
124,Staszica 9,20:9:20,2022-07-14
125,Tunel im. abp. Tadeusza Goc³owskiego 19,19:47:56,2021-03-09
126,Wiolinowa 36,3:12:39,2022-04-29
127,¯urawia 9,11:9:10,2021-07-28
128,Wileñska 37,18:36:38,2021-05-15
129,Go³uñska 15,9:41:6,2022-06-02
130,£u¿ycka 35,12:52:34,2021-12-02
131,Zamkniêta 29,20:16:57,2022-10-02
132,Lwowska 45,8:49:38,2021-04-20
133,Kolorowa 43,13:27:42,2022-02-28
134,Porzeczkowa 27,21:34:5,2022-08-28
135,Rycerza Blizbora 22,8:7:41,2021-04-16
136,Poniatowskiego 3,4:28:18,2021-05-14
137,Doki 29,10:26:53,2021-09-05
138,Kolejarzy 48,3:46:14,2021-04-21
139,Sobieszewska 34,7:14:35,2021-06-02
140,Kiliñskiego 5,14:43:5,2022-09-16
141,Chodackiego 24,14:35:59,2021-01-14
142,Dojazdowa 43,22:32:10,2022-07-31
143,Antygony 33,1:29:30,2021-07-31
144,Styp-Rekowskiego 46,1:36:38,2021-05-21
145,Boles³awa Krzywoustego 34,0:28:35,2022-11-22
146,Sendlerowej 17,19:15:42,2021-10-10
147,Akacjowa 10,14:9:39,2021-12-03
148,Oliwska 32,5:10:30,2021-06-26
149,Ametystowa 41,0:50:44,2022-05-05
150,Nowiec 8,13:47:20,2021-06-28
151,Rzêsna 42,4:32:10,2022-10-07
152,Biwakowa 47,9:4:14,2022-03-17
153,I³owa 4,15:18:54,2022-02-14
154,Oliwska 43,13:34:8,2021-05-27
155,Lipcowa 24,10:15:34,2021-03-01
156,Rolna 40,17:1:15,2022-04-15
157,Morawska 34,2:20:13,2021-02-25
158,Cedrowa 47,9:48:53,2021-03-26
159,Kamieñskiego 9,9:23:27,2021-10-25
160,Zielony Zak¹tek 7,10:11:41,2022-08-15
161,de Gaulle'a 36,6:37:38,2021-01-05
162,Norblina 49,19:4:39,2022-01-09
163,Rondo Rybaków 8,11:57:22,2022-08-16
164,Sianowska 40,19:20:22,2021-02-13
165,Kolonia Zaranie 28,20:9:27,2022-06-10
