id_funkcjonariuszy,id_interwencji
45,1130
24,1131
71,1132
45,1133
89,1134
48,1135
55,1136
36,1137
90,1138
36,1139
71,1140
93,1141
87,1142
26,1143
60,1144
21,1145
50,1146
80,1147
44,1148
83,1149
68,1150
112,1151
119,1152
121,1153
100,1154
23,1155
42,1156
66,1157
100,1158
96,1159
48,1160
33,1161
61,1162
32,1163
66,1164
33,1165
88,1166
76,1167
52,1168
89,1169
85,1170
51,1171
54,1172
87,1173
86,1174
40,1175
65,1176
115,1177
120,1178
104,1179
80,1180
117,1181
56,1182
49,1183
81,1184
50,1185
40,1186
47,1187
76,1188
37,1189
59,1190
53,1191
112,1192
95,1193
31,1194
77,1195
46,1196
103,1197
110,1198
110,1199
120,1200
89,1201
57,1202
98,1203
106,1204
115,1205
41,1206
93,1207
28,1208
31,1209
78,1210
87,1211
30,1212
23,1213
95,1214
59,1215
26,1216
106,1217
45,1218
58,1219
91,1220
49,1221
73,1222
78,1223
41,1224
68,1225
111,1226
89,1227
115,1228
51,1229
43,1230
105,1231
113,1232
31,1233
25,1234
88,1235
121,1236
62,1237
95,1238
88,1239
61,1240
83,1241
97,1242
81,1243
30,1244
27,1245
49,1246
84,1247
107,1248
101,1249
38,1250
24,1251
75,1252
41,1253
83,1254
99,1255
67,1256
83,1257
65,1258
66,1259
103,1260
54,1261
80,1262
44,1263
37,1264
101,1265
22,1266
77,1267
56,1268
115,1269
114,1270
37,1271
72,1272
118,1273
107,1274
44,1275
60,1276
29,1277
53,1278
39,1279
27,1280
22,1281
75,1282
97,1283
59,1284
85,1285
44,1286
63,1287
103,1288
83,1289
90,1290
50,1291
117,1292
72,1293
40,1294
54,1295
70,1296
79,1297
63,1298
93,1299
95,1300
112,1301
68,1302
66,1303
109,1304
95,1305
37,1306
55,1307
98,1308
28,1309
67,1310
22,1311
105,1312
22,1313
117,1314
59,1315
32,1316
91,1317
41,1318
63,1319
40,1320
91,1321
24,1322
57,1323
56,1324
59,1325
97,1326
25,1327
60,1328
35,1329
121,1330
107,1331
104,1332
112,1333
88,1334
77,1335
81,1336
28,1337
61,1338
56,1339
100,1340
22,1341
93,1342
86,1343
39,1344
41,1345
58,1346
25,1347
60,1348
97,1349
101,1350
111,1351
104,1352
101,1353
52,1354
102,1355
106,1356
29,1357
61,1358
100,1359
52,1360
31,1361
79,1362
21,1363
41,1364
105,1365
33,1366
39,1367
40,1368
61,1369
59,1370
50,1371
91,1372
73,1373
50,1374
48,1375
98,1376
21,1377
83,1378
29,1379
50,1380
65,1381
107,1382
42,1383
36,1384
61,1385
110,1386
110,1387
54,1388
55,1389
29,1390
33,1391
115,1392
108,1393
47,1394
102,1395
33,1396
46,1397
103,1398
66,1399
28,1400
91,1401
70,1402
77,1403
57,1404
47,1405
34,1406
52,1407
84,1408
102,1409
35,1410
114,1411
119,1412
22,1413
64,1414
107,1415
108,1416
70,1417
95,1418
61,1419
26,1420
55,1421
120,1422
70,1423
27,1424
27,1425
73,1426
90,1427
82,1428
21,1429
74,1430
38,1431
73,1432
41,1433
117,1434
105,1435
103,1436
101,1437
31,1438
59,1439
96,1440
24,1441
102,1442
30,1443
59,1444
109,1445
92,1446
30,1447
62,1448
91,1449
70,1450
35,1451
115,1452
95,1453
45,1454
85,1455
21,1456
99,1457
107,1458
70,1459
99,1460
26,1461
49,1462
41,1463
81,1464
72,1465
117,1466
101,1467
38,1468
88,1469
66,1470
52,1471
100,1472
65,1473
63,1474
85,1475
48,1476
21,1477
57,1478
120,1479
99,1480
115,1481
101,1482
53,1483
90,1484
36,1485
58,1486
72,1487
102,1488
93,1489
69,1490
104,1491
52,1492
115,1493
121,1494
112,1495
43,1496
100,1497
82,1498
94,1499
99,1500
58,1501
89,1502
100,1503
99,1504
91,1505
48,1506
80,1507
92,1508
39,1509
38,1510
76,1511
56,1512
32,1513
103,1514
49,1515
22,1516
66,1517
63,1518
65,1519
34,1520
66,1521
97,1522
77,1523
87,1524
91,1525
59,1526
54,1527
107,1528
25,1529
58,1530
89,1531
95,1532
120,1533
63,1534
54,1535
35,1536
115,1537
42,1538
94,1539
96,1540
58,1541
40,1542
97,1543
110,1544
113,1545
63,1546
49,1547
38,1548
43,1549
116,1550
63,1551
108,1552
115,1553
68,1554
27,1555
57,1556
21,1557
77,1558
32,1559
64,1560
106,1561
110,1562
74,1563
61,1564
30,1565
101,1566
113,1567
46,1568
74,1569
35,1570
94,1571
111,1572
49,1573
94,1574
99,1575
86,1576
33,1577
103,1578
103,1579
105,1580
113,1581
49,1582
88,1583
71,1584
39,1585
32,1586
78,1587
41,1588
100,1589
27,1590
46,1591
100,1592
52,1593
69,1594
114,1595
60,1596
41,1597
32,1598
33,1599
31,1600
42,1601
43,1602
92,1603
116,1604
62,1605
92,1606
95,1607
31,1608
81,1609
70,1610
24,1611
111,1612
77,1613
30,1614
28,1615
117,1616
62,1617
82,1618
85,1619
78,1620
100,1621
57,1622
109,1623
111,1624
22,1625
63,1626
43,1627
68,1628
21,1629
96,1630
86,1631
105,1632
22,1633
43,1634
73,1635
24,1636
25,1637
27,1638
103,1639
74,1640
28,1641
84,1642
117,1643
59,1644
101,1645
28,1646
121,1647
63,1648
116,1649
29,1650
61,1651
59,1652
34,1653
63,1654
48,1655
100,1656
92,1657
84,1658
21,1659
48,1660
100,1661
27,1662
97,1663
73,1664
110,1665
71,1666
105,1667
117,1668
21,1669
100,1670
26,1671
88,1672
80,1673
81,1674
108,1675
115,1676
94,1677
26,1678
63,1679
43,1680
83,1681
89,1682
27,1683
41,1684
92,1685
28,1686
49,1687
89,1688
88,1689
71,1690
57,1691
92,1692
114,1693
42,1694
80,1695
99,1696
112,1697
29,1698
24,1699
78,1700
69,1701
30,1702
52,1703
29,1704
89,1705
32,1706
45,1707
116,1708
110,1709
110,1710
92,1711
32,1712
116,1713
102,1714
88,1715
78,1716
95,1717
49,1718
68,1719
46,1720
42,1721
41,1722
34,1723
27,1724
110,1725
57,1726
115,1727
66,1728
97,1729
63,1730
45,1731
46,1732
35,1733
98,1734
76,1735
116,1736
106,1737
30,1738
62,1739
37,1740
46,1741
32,1742
44,1743
58,1744
54,1745
116,1746
40,1747
118,1748
116,1749
64,1750
79,1751
68,1752
118,1753
27,1754
21,1755
49,1756
103,1757
34,1758
23,1759
119,1760
83,1761
44,1762
95,1763
113,1764
87,1765
34,1766
39,1767
91,1768
121,1769
76,1770
110,1771
107,1772
43,1773
27,1774
27,1775
75,1776
111,1777
60,1778
64,1779
42,1780
85,1781
63,1782
84,1783
65,1784
78,1785
45,1786
114,1787
93,1788
110,1789
23,1790
68,1791
67,1792
117,1793
112,1794
114,1795
27,1796
81,1797
34,1798
51,1799
69,1800
103,1801
80,1802
93,1803
71,1804
40,1805
91,1806
106,1807
111,1808
114,1809
43,1810
96,1811
100,1812
22,1813
113,1814
49,1815
39,1816
106,1817
51,1818
71,1819
111,1820
98,1821
110,1822
22,1823
27,1824
101,1825
90,1826
83,1827
74,1828
96,1829
118,1830
26,1831
117,1832
25,1833
91,1834
76,1835
66,1836
70,1837
78,1838
91,1839
33,1840
58,1841
29,1842
76,1843
35,1844
110,1845
47,1846
52,1847
26,1848
81,1849
100,1850
108,1851
65,1852
52,1853
28,1854
100,1855
44,1856
35,1857
98,1858
96,1859
53,1860
121,1861
105,1862
86,1863
108,1864
59,1865
83,1866
79,1867
25,1868
36,1869
121,1870
100,1871
66,1872
30,1873
104,1874
92,1875
66,1876
82,1877
47,1878
110,1879
98,1880
111,1881
91,1882
107,1883
82,1884
61,1885
104,1886
71,1887
85,1888
24,1889
84,1890
101,1891
41,1892
90,1893
87,1894
38,1895
73,1896
64,1897
22,1898
91,1899
47,1900
71,1901
40,1902
109,1903
21,1904
91,1905
104,1906
109,1907
65,1908
73,1909
45,1910
104,1911
28,1912
54,1913
47,1914
39,1915
104,1916
41,1917
111,1918
37,1919
34,1920
57,1921
28,1922
83,1923
36,1924
78,1925
87,1926
106,1927
103,1928
62,1929
30,1930
76,1931
112,1932
105,1933
32,1934
84,1935
90,1936
90,1937
33,1938
48,1939
63,1940
95,1941
116,1942
45,1943
94,1944
58,1945
22,1946
87,1947
80,1948
116,1949
51,1950
27,1951
85,1952
46,1953
111,1954
79,1955
116,1956
57,1957
38,1958
68,1959
89,1960
41,1961
74,1962
33,1963
44,1964
36,1965
84,1966
61,1967
108,1968
92,1969
29,1970
118,1971
60,1972
121,1973
88,1974
92,1975
118,1976
45,1977
46,1978
100,1979
23,1980
119,1981
25,1982
97,1983
90,1984
34,1985
47,1986
117,1987
38,1988
43,1989
107,1990
107,1991
39,1992
56,1993
36,1994
118,1995
62,1996
95,1997
46,1998
68,1999
49,2000
68,2001
41,2002
30,2003
111,2004
38,2005
46,2006
50,2007
79,2008
75,2009
113,2010
84,2011
87,2012
99,2013
97,2014
37,2015
30,2016
82,2017
86,2018
37,2019
31,2020
22,2021
30,2022
82,2023
23,2024
67,2025
34,2026
109,2027
113,2028
89,2029
109,2030
67,2031
50,2032
39,2033
112,2034
105,2035
114,2036
46,2037
110,2038
112,2039
43,2040
108,2041
114,2042
28,2043
74,2044
49,2045
57,2046
27,2047
78,2048
101,2049
77,2050
93,2051
49,2052
82,2053
37,2054
56,2055
31,2056
71,2057
39,2058
114,2059
26,2060
44,2061
34,2062
72,2063
67,2064
110,2065
92,2066
98,2067
99,2068
89,2069
121,2070
104,2071
85,2072
95,2073
110,2074
53,2075
27,2076
64,2077
37,2078
28,2079
102,2080
71,2081
67,2082
115,2083
121,2084
96,2085
43,2086
106,2087
70,2088
112,2089
61,2090
90,2091
96,2092
68,2093
78,2094
42,2095
64,2096
27,2097
61,2098
26,2099
89,2100
92,2101
72,2102
56,2103
96,2104
115,2105
89,2106
101,2107
65,2108
107,2109
40,2110
51,2111
116,2112
31,2113
34,2114
108,2115
57,2116
74,2117
37,2118
29,2119
49,2120
56,2121
32,2122
96,2123
98,2124
113,2125
42,2126
87,2127
108,2128
94,2129
84,2130
108,2131
52,2132
88,2133
27,2134
68,2135
43,2136
49,2137
118,2138
113,2139
103,2140
87,2141
107,2142
37,2143
38,2144
78,2145
55,2146
88,2147
66,2148
106,2149
73,2150
49,2151
111,2152
96,2153
27,2154
31,2155
34,2156
119,2157
46,2158
22,2159
30,2160
101,2161
39,2162
63,2163
99,2164
87,2165
112,2166
58,2167
36,2168
38,2169
103,2170
90,2171
111,2172
72,2173
83,2174
40,2175
49,2176
97,2177
71,2178
28,2179
38,2180
92,2181
59,2182
76,2183
63,2184
51,2185
102,2186
76,2187
102,2188
33,2189
58,2190
59,2191
31,2192
121,2193
72,2194
35,2195
25,2196
93,2197
45,2198
110,2199
109,2200
62,2201
87,2202
101,2203
62,2204
103,2205
76,2206
100,2207
99,2208
38,2209
22,2210
90,2211
105,2212
64,2213
92,2214
94,2215
44,2216
103,2217
86,2218
99,2219
61,2220
25,2221
94,2222
55,2223
100,2224
95,2225
73,2226
81,2227
39,2228
116,2229
52,2230
73,2231
95,2232
106,2233
84,2234
55,2235
52,2236
90,2237
69,2238
62,2239
118,2240
33,2241
98,2242
33,2243
63,2244
94,2245
34,2246
72,2247
95,2248
87,2249
56,2250
44,2251
114,2252
92,2253
113,2254
74,2255
64,2256
33,2257
55,2258
68,2259
92,2260
98,2261
24,2262
63,2263
55,2264
120,2265
82,2266
97,2267
82,2268
55,2269
94,2270
72,2271
96,2272
62,2273
85,2274
93,2275
93,2276
61,2277
63,2278
50,2279
36,2280
62,2281
40,2282
70,2283
32,2284
43,2285
88,2286
87,2287
53,2288
80,2289
37,2290
47,2291
58,2292
84,2293
92,2294
105,2295
65,2296
80,2297
110,2298
119,2299
56,2300
42,2301
28,2302
55,2303
25,2304
51,2305
36,2306
121,2307
106,2308
26,2309
106,2310
36,2311
86,2312
60,2313
89,2314
85,2315
82,2316
101,2317
34,2318
82,2319
43,2320
55,2321
95,2322
55,2323
30,2324
32,2325
52,2326
34,2327
25,2328
35,2329
105,2330
46,2331
62,2332
116,2333
118,2334
55,2335
103,2336
37,2337
27,2338
21,2339
80,2340
71,2341
24,2342
94,2343
96,2344
84,2345
108,2346
90,2347
68,2348
94,2349
47,2350
105,2351
81,2352
26,2353
73,2354
62,2355
120,2356
107,2357
92,2358
38,2359
86,2360
90,2361
67,2362
85,2363
94,2364
94,2365
96,2366
45,2367
32,2368
67,2369
47,2370
70,2371
84,2372
121,2373
93,2374
105,2375
120,2376
76,2377
68,2378
96,2379
59,2380
34,2381
99,2382
115,2383
115,2384
83,2385
95,2386
23,2387
37,2388
51,2389
58,2390
100,2391
115,2392
79,2393
105,2394
81,2395
58,2396
48,2397
22,2398
87,2399
92,2400
42,2401
30,2402
104,2403
77,2404
77,2405
101,2406
70,2407
54,2408
23,2409
79,2410
98,2411
87,2412
84,2413
28,2414
117,2415
96,2416
35,2417
45,2418
100,2419
29,2420
42,2421
50,2422
78,2423
62,2424
47,2425
102,2426
31,2427
30,2428
80,2429
118,2430
60,2431
103,2432
106,2433
104,2434
102,2435
25,2436
37,2437
53,2438
42,2439
40,2440
96,2441
114,2442
98,2443
120,2444
101,2445
26,2446
33,2447
63,2448
99,2449
115,2450
95,2451
109,2452
74,2453
24,2454
52,2455
115,2456
33,2457
61,2458
21,2459
104,2460
51,2461
29,2462
66,2463
29,2464
42,2465
51,2466
58,2467
89,2468
21,2469
99,2470
75,2471
49,2472
31,2473
71,2474
56,2475
57,2476
120,2477
51,2478
47,2479
80,2480
75,2481
120,2482
83,2483
119,2484
117,2485
89,2486
108,2487
63,2488
98,2489
61,2490
77,2491
89,2492
50,2493
31,2494
29,2495
26,2496
115,2497
62,2498
71,2499
46,2500
84,2501
41,2502
66,2503
89,2504
27,2505
57,2506
30,2507
77,2508
52,2509
34,2510
87,2511
59,2512
80,2513
69,2514
32,2515
91,2516
67,2517
23,2518
47,2519
93,2520
52,2521
35,2522
106,2523
45,2524
101,2525
73,2526
86,2527
116,2528
94,2529
41,2530
47,2531
22,2532
120,2533
121,2534
63,2535
92,2536
74,2537
47,2538
119,2539
27,2540
49,2541
89,2542
81,2543
111,2544
31,2545
115,2546
112,2547
73,2548
81,2549
120,2550
44,2551
29,2552
61,2553
35,2554
91,2555
82,2556
100,2557
91,2558
58,2559
93,2560
119,2561
34,2562
37,2563
103,2564
81,2565
40,2566
112,2567
31,2568
35,2569
62,2570
102,2571
27,2572
23,2573
55,2574
111,2575
120,2576
80,2577
121,2578
119,2579
55,2580
94,2581
62,2582
67,2583
71,2584
116,2585
97,2586
38,2587
80,2588
73,2589
62,2590
73,2591
75,2592
120,2593
109,2594
106,2595
58,2596
94,2597
61,2598
107,2599
94,2600
86,2601
71,2602
96,2603
62,2604
110,2605
26,2606
45,2607
79,2608
49,2609
58,2610
27,2611
57,2612
52,2613
46,2614
81,2615
100,2616
83,2617
86,2618
50,2619
24,2620
42,2621
106,2622
115,2623
53,2624
94,2625
23,2626
49,2627
106,2628
54,2629
91,2630
120,2631
46,2632
62,2633
57,2634
24,2635
76,2636
118,2637
28,2638
108,2639
49,2640
94,2641
32,2642
66,2643
103,2644
70,2645
90,2646
81,2647
36,2648
71,2649
107,2650
113,2651
93,2652
94,2653
83,2654
23,2655
40,2656
94,2657
73,2658
113,2659
71,2660
65,2661
73,2662
61,2663
98,2664
96,2665
30,2666
116,2667
44,2668
29,2669
112,2670
90,2671
116,2672
50,2673
78,2674
32,2675
84,2676
25,2677
113,2678
64,2679
27,2680
91,2681
68,2682
41,2683
51,2684
67,2685
99,2686
30,2687
95,2688
41,2689
114,2690
120,2691
86,2692
91,2693
53,2694
106,2695
56,2696
95,2697
67,2698
75,2699
25,2700
112,2701
37,2702
73,2703
112,2704
77,2705
82,2706
46,2707
39,2708
25,2709
97,2710
92,2711
115,2712
108,2713
42,2714
56,2715
82,2716
121,2717
85,2718
40,2719
103,2720
54,2721
61,2722
65,2723
61,2724
49,2725
45,2726
40,2727
29,2728
101,2729
23,2730
51,2731
42,2732
119,2733
69,2734
47,2735
112,2736
67,2737
77,2738
85,2739
73,2740
117,2741
31,2742
112,2743
95,2744
51,2745
70,2746
121,2747
90,2748
59,2749
110,2750
26,2751
110,2752
94,2753
88,2754
60,2755
26,2756
41,2757
22,2758
76,2759
80,2760
41,2761
24,2762
69,2763
114,2764
52,2765
62,2766
71,2767
53,2768
91,2769
117,2770
105,2771
83,2772
75,2773
22,2774
49,2775
21,2776
120,2777
82,2778
32,2779
81,2780
23,2781
26,2782
98,2783
97,2784
98,2785
91,2786
50,2787
108,2788
54,2789
69,2790
45,2791
51,2792
73,2793
113,2794
90,2795
35,2796
82,2797
110,2798
37,2799
79,2800
83,2801
70,2802
22,2803
39,2804
92,2805
33,2806
110,2807
26,2808
104,2809
96,2810
24,2811
35,2812
33,2813
34,2814
85,2815
24,2816
70,2817
63,2818
86,2819
27,2820
82,2821
103,2822
118,2823
48,2824
67,2825
81,2826
68,2827
97,2828
54,2829
61,2830
84,2831
115,2832
120,2833
64,2834
75,2835
36,2836
121,2837
110,2838
92,2839
82,2840
66,2841
46,2842
83,2843
112,2844
90,2845
22,2846
112,2847
90,2848
48,2849
61,2850
84,2851
37,2852
29,2853
28,2854
93,2855
89,2856
84,2857
54,2858
86,2859
78,2860
79,2861
57,2862
65,2863
114,2864
111,2865
81,2866
34,2867
117,2868
49,2869
45,2870
39,2871
33,2872
22,2873
92,2874
37,2875
25,2876
84,2877
24,2878
112,2879
81,2880
34,2881
65,2882
36,2883
60,2884
64,2885
54,2886
79,2887
67,2888
70,2889
75,2890
58,2891
118,2892
40,2893
38,2894
69,2895
100,2896
76,2897
81,2898
107,2899
32,2900
92,2901
50,2902
111,2903
31,2904
62,2905
34,2906
70,2907
116,2908
96,2909
120,2910
95,2911
112,2912
117,2913
31,2914
103,2915
58,2916
54,2917
22,2918
114,2919
58,2920
62,2921
25,2922
79,2923
104,2924
113,2925
64,2926
113,2927
51,2928
65,2929
61,2930
117,2931
52,2932
49,2933
72,2934
51,2935
52,2936
49,2937
50,2938
44,2939
85,2940
100,2941
77,2942
44,2943
49,2944
70,2945
60,2946
46,2947
86,2948
106,2949
99,2950
100,2951
79,2952
51,2953
114,2954
117,2955
67,2956
64,2957
25,2958
95,2959
104,2960
76,2961
121,2962
66,2963
110,2964
27,2965
27,2966
43,2967
69,2968
107,2969
60,2970
79,2971
29,2972
114,2973
94,2974
45,2975
46,2976
92,2977
41,2978
64,2979
108,2980
42,2981
56,2982
42,2983
115,2984
36,2985
112,2986
103,2987
71,2988
96,2989
76,2990
87,2991
110,2992
94,2993
29,2994
118,2995
41,2996
65,2997
59,2998
47,2999
83,3000
63,3001
33,3002
53,3003
120,3004
104,3005
105,3006
120,3007
88,3008
47,3009
84,3010
87,3011
24,3012
85,3013
73,3014
71,3015
116,3016
101,3017
109,3018
27,3019
116,3020
56,3021
118,3022
119,3023
93,3024
53,3025
46,3026
52,3027
44,3028
104,3029
42,3030
121,3031
100,3032
35,3033
36,3034
110,3035
50,3036
106,3037
75,3038
69,3039
95,3040
54,3041
38,3042
88,3043
45,3044
99,3045
60,3046
35,3047
107,3048
58,3049
103,3050
79,3051
68,3052
40,3053
53,3054
79,3055
80,3056
74,3057
72,3058
59,3059
35,3060
35,3061
28,3062
63,3063
89,3064
99,3065
43,3066
63,3067
44,3068
55,3069
58,3070
49,3071
109,3072
116,3073
118,3074
65,3075
45,3076
114,3077
115,3078
70,3079
36,3080
