id_interwencji,godziny_interwencji,dlugosc_interwencji,id_zgloszen
111,05:07:04,101,90
112,00:14:33,102,28
113,13:25:50,103,16
114,15:54:35,104,71
115,21:22:08,105,74
116,03:02:19,106,78
117,16:10:48,107,12
118,23:57:04,108,75
119,07:37:30,109,0
120,14:27:45,110,66
121,14:50:59,111,10
122,20:27:16,112,80
123,09:20:38,113,18
124,04:04:34,114,81
125,05:09:16,115,60
126,10:46:47,116,68
127,01:16:15,117,63
128,06:24:06,118,2
129,16:49:43,119,87
130,15:22:09,120,74
131,12:50:24,121,12
132,03:35:44,122,81
133,09:34:54,123,87
134,17:05:38,124,20
135,01:07:23,125,8
136,16:34:29,126,28
137,20:01:10,127,87
138,06:17:01,128,28
139,18:52:55,129,14
140,12:17:50,130,4
141,20:15:28,131,17
142,23:12:50,132,66
143,20:26:31,133,30
144,15:58:46,134,7
145,04:57:31,135,26
146,15:44:55,136,14
147,19:33:55,137,73
148,14:51:28,138,13
149,01:02:02,139,81
150,03:07:50,140,79
151,07:38:12,141,16
152,21:37:13,142,69
153,02:33:20,143,83
154,07:19:03,144,75
155,00:54:20,145,1
156,10:59:57,146,88
157,18:24:39,147,6
158,08:58:29,148,1
159,21:04:45,149,78
160,18:40:38,150,71
161,16:33:58,151,18
162,09:57:53,152,64
163,06:10:20,153,12
164,23:48:31,154,72
165,16:34:15,155,72
166,05:19:33,156,1
167,12:13:47,157,3
168,09:12:02,158,60
169,17:25:28,159,29
170,13:38:19,160,16
171,14:12:08,161,22
172,05:42:32,162,68
173,21:44:56,163,71
174,07:01:19,164,76
175,07:08:15,165,9
176,18:11:58,166,66
177,12:24:06,167,0
178,10:21:12,168,71
179,18:13:34,169,90
180,10:36:17,170,84
181,03:09:33,171,3
182,09:19:46,172,66
183,17:25:55,173,27
184,18:15:53,174,79
185,20:01:06,175,77
186,04:24:48,176,86
187,10:55:48,177,1
188,16:08:20,178,18
189,13:13:31,179,81
190,04:36:46,180,23
191,01:40:31,181,90
192,13:33:31,182,74
193,19:30:42,183,63
194,00:41:20,184,27
195,18:42:34,185,0
196,21:58:57,186,17
197,15:35:08,187,4
198,01:34:58,188,80
199,13:19:41,189,1
200,01:29:07,190,0
201,19:29:36,191,60
202,00:10:09,192,6
203,23:59:06,193,69
204,12:05:41,194,24
205,03:41:52,195,12
206,21:27:45,196,28
207,12:17:35,197,64
208,21:12:17,198,65
209,00:59:51,199,15
210,20:20:35,200,73
211,19:36:24,201,1
212,00:31:27,202,77
213,10:59:16,203,81
214,13:45:54,204,15
215,10:52:01,205,81
216,18:32:31,206,81
217,15:57:57,207,60
218,17:29:05,208,29
219,12:41:01,209,20
220,19:42:49,210,11
221,02:05:22,211,21
222,17:58:51,212,72
223,02:40:56,213,3
224,16:27:25,214,63
225,13:01:09,215,28
226,23:38:24,216,21
227,12:42:42,217,64
228,07:39:11,218,18
229,22:15:24,219,63
230,13:08:36,220,5
231,14:16:10,221,7
232,16:02:59,222,89
233,04:19:00,223,74
234,00:21:04,224,11
235,06:08:56,225,19
236,04:44:22,226,85
237,14:09:25,227,19
238,12:07:01,228,16
239,15:29:19,229,1
240,09:03:05,230,6
241,04:59:33,231,87
242,05:22:11,232,87
243,19:22:40,233,24
244,08:09:43,234,83
245,18:27:36,235,24
246,09:26:44,236,60
247,20:46:03,237,67
248,06:29:51,238,4
249,18:05:20,239,13
250,01:03:24,240,14
251,21:36:20,241,73
252,17:57:00,242,7
253,12:25:42,243,68
254,11:55:55,244,20
255,07:40:49,245,68
256,09:05:04,246,68
257,23:30:42,247,13
258,18:01:54,248,23
259,20:50:04,249,24
260,18:50:43,250,84
261,19:18:14,251,64
262,11:18:40,252,74
263,06:38:54,253,25
